,context_length,concurrent_users,prompt_type,total_time,successful,failed,avg_latency,std_latency,min_latency,max_latency,ttft_estimate,tokens_per_second,requests_per_second,throughput_per_user,avg_prompt_tokens,avg_completion_tokens,cache_hit_rate,cache_queries_delta,cache_hits_delta,total_cache_queries,total_cache_hits,actual_prefill_time,actual_decode_time,prefill_speed,avg_gpu_util,max_gpu_util,avg_mem_used,max_mem_used,avg_temperature,max_temperature,avg_power,max_power,avg_gpu_clock,max_gpu_clock,avg_mem_clock
0,0,1,classic,6.001234292984009,1,0,5.515563488006592,0.0,5.515563488006592,5.515563488006592,0.5515563488006592,83.31619390106893,0.16663238780213788,83.31619390106893,243,500.0,92.18106995884774,243.0,224.0,913.0,240.0,0.03030475899868179,5.478804389000288,8018.54256655102,60.45454545454545,67.66666666666667,185621.54545454544,185631.0,42.666666666666664,44.0,565.21,667.46,2067.030303030303,2197.3333333333335,9045.0
1,0,2,classic,7.002569675445557,2,0,6.780043840408325,0.00015611192688435148,6.779933452606201,6.780154228210449,0.6780043840408325,142.8047197454515,0.285609439490903,71.40235987272575,243,500.0,98.76543209876543,486.0,480.0,1399.0,720.0,0.03430503999697976,13.509714593994431,7083.507263696352,62.15384615384615,67.66666666666667,185638.0,185661.0,43.282051282051285,44.333333333333336,563.6184615384616,632.65,2153.102564102564,2272.3333333333335,9086.538461538461
2,0,4,classic,8.003324747085571,4,0,7.77232438325882,0.01518747047158385,7.749565124511719,7.780745267868042,0.777232438325882,249.8961448151038,0.4997922896302076,62.47403620377595,243,500.0,98.76543209876543,972.0,960.0,2371.0,1680.0,0.11691362303099595,30.894914547956432,2078.457528731072,63.77777777777778,71.33333333333333,185640.33333333334,185643.0,45.422222222222224,46.333333333333336,660.8813333333334,735.47,2225.6,2382.3333333333335,9063.0
3,0,8,classic,10.006746768951416,8,0,9.876098603010178,0.018417786796300444,9.845720529556274,9.887720823287964,0.9876098603010178,399.73031119474916,0.7994606223894983,49.966288899343645,243,500.0,98.76543209876543,1944.0,1920.0,4315.0,3600.0,0.23307684398605488,78.5883530319552,1042.5746112065033,62.26315789473684,69.66666666666667,185632.2105263158,185642.0,47.526315789473685,49.0,739.9894736842106,803.2099999999999,2063.5438596491226,2404.6666666666665,9045.0
4,0,16,classic,12.511719465255737,16,0,12.134703323245049,0.01690530236960094,12.091568231582642,12.144867181777954,1.2134703323245049,639.4005254206266,1.2788010508412533,39.962532838789166,243,500.0,98.76543209876543,3888.0,3840.0,8203.0,7440.0,0.4797362359240651,193.2797124979552,506.528341624924,65.72463768115942,71.33333333333333,185647.21739130435,185669.0,50.31884057971014,52.0,825.2321739130435,909.94,2031.4057971014493,2307.3333333333335,9045.0
5,0,32,classic,15.521519660949707,32,0,15.413521192967892,0.012673672334474263,15.349947690963745,15.422936916351318,1.5413521192967892,1030.8269002972752,2.0616538005945504,32.21334063428985,243,500.0,98.76543209876543,7776.0,7680.0,15979.0,15120.0,1.1896654241281794,491.3761133267253,204.25910938621865,66.5,72.66666666666667,185621.85714285713,185642.0,53.64285714285714,55.666666666666664,906.2360714285714,971.89,2287.2738095238096,2432.3333333333335,9083.57142857143
6,0,64,classic,21.03984022140503,64,0,20.761115454137325,0.024737135334397645,20.658710718154907,20.791290283203125,2.0761115454137324,1520.9240974864713,3.0418481949729426,23.764439023226114,243,500.0,98.76543209876543,15552.0,15360.0,31531.0,30480.0,2.725912747788243,1324.2767445557693,89.1444526965017,66.75438596491227,81.33333333333333,185954.52631578947,185995.0,56.54385964912281,58.666666666666664,915.3278947368422,970.21,2045.298245614035,2337.3333333333335,9145.491228070176
7,1000,1,classic,6.001782655715942,1,0,5.5376341342926025,0.0,5.5376341342926025,5.5376341342926025,0.5537634134292603,83.30858158014318,0.16661716316028638,83.30858158014318,631,500.0,98.8906497622821,631.0,624.0,32162.0,31104.0,0.02108408199273981,5.509808136004722,29927.79103293572,60.39393939393939,68.33333333333333,185963.63636363635,185978.0,55.666666666666664,56.666666666666664,635.0627272727273,733.25,2095.969696969697,2145.0,9045.0
8,1000,2,classic,7.002180099487305,2,0,6.840378403663635,0.014982530296046653,6.829784154891968,6.850972652435303,0.6840378403663636,142.81266488321535,0.28562532976643074,71.40633244160767,631,500.0,98.8906497622821,1262.0,1248.0,33424.0,32352.0,0.05029997299425304,13.59713145000569,12544.738345527425,61.410256410256416,69.66666666666667,185967.0,185985.0,54.51282051282051,55.0,582.8246153846154,673.6700000000001,2054.025641025641,2344.6666666666665,9055.384615384615
9,1000,4,classic,8.00400972366333,4,0,7.852679491043091,0.016277448403936162,7.8282856941223145,7.861472845077515,0.7852679491043091,249.87475890829205,0.4997495178165841,62.46868972707301,631,500.0,98.8906497622821,2524.0,2496.0,35948.0,34848.0,0.11601137502293568,31.197135863971198,5439.121809178195,62.666666666666664,73.66666666666667,185949.73333333334,185973.0,54.84444444444444,56.0,675.272,757.86,2104.6,2284.6666666666665,9072.0
